<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="WeirdWar"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Burn1"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpDEWRifle" name="DEW Rifle" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="grCost" value="900"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="WeirdWar"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Burn2"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpFlashGun" name="Flash Gun" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="900"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="WeirdWar"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemQuality" tag="Disorient2"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpFlashMG" name="Flash Machine Gun" compset="Ranged">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="9"/>
    <fieldval field="grCost" value="1450"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grHardpoints" value="4"/>
    <usesource source="WeirdWar"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="Disorient3"/>
    <tag group="ItemQuality" tag="Inaccurate1"/>
    <tag group="ItemQuality" tag="Vicious3"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMeteopLauncher" name="Meteop Launcher" compset="Ranged">
    <fieldval field="wpDamage" value="12"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="7"/>
    <fieldval field="grCost" value="850"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="WeirdWar"/>
    <tag group="ItemQuality" tag="Blast8"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="LimitedAmmo1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <tag group="WeaponRange" tag="Medium"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armIlliriumBG42" name="Illirium BG-42 Vest" description="One of the factors that has allowed the Union to match its supernatural foes in the field is the rare and powerful element known as Illirium. Illirium batteries power Union flash guns, and Illirium-reinforced armor vests not only can absorb bullets (hence the soak value), but can temporarily be energized to create a force field.\n\nWhen wearing a BG-42 vest, once per encounter as an incidental, your character may activate the force field to gain melee and ranged defense 2 until the end of their next turn." compset="Armor">
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="WeirdWar"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <tag group="User" tag="Activation"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <eval phase="PreTraits" priority="2000">doneif (field[grIsEquip].value = 0)

doneif (field[grIsActive].value = 0)

#meleedefensebonus[] += 2
#rangeddefensebonus[] += 2</eval>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armTeslaCoil" name="Tesla Coil" description="The Matriarchy pioneered Tesla coils as personal force fields. Made largely of glass and alloy and worn on a belt or strap, they project a crackling electric field to deflect enemy fire (represented by the item’s defense rating)." compset="Armor">
    <fieldval field="defDefense" value="2"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="grCost" value="550"/>
    <fieldval field="gearWeight" value="2"/>
    <usesource source="WeirdWar"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpBrassKnuck" name="Brass Knuckles" description="Brass knuckles are very simple weapons: chunks of brass designed to slip over your fingers and add power to your punches. Brass knuckles really are simple weapons, and this profile could also represent a roll of quarters." compset="Melee">
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="40"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Modern"/>
    <tag group="WeaponSkill" tag="skBrawl"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Disorient3"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponBrawl"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpCollBaton" name="Collapsible Baton" description="Simple but effective, this is a telescoping baton with a weighted tip. A powerful swing can break bones. If you want to do a larger riot-control baton instead, increase the damage by one or two, but increase the encumbrance by the same amount." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="70"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Modern"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRiotBaton" name="Riot Baton" description="Simple but effective, a powerful swing can break bones." compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="gearWeight" value="3"/>
    <usesource source="Modern"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBlunt"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpStunGun" name="Stun Gun" description="The name “stun gun” is a bit of a misnomer; it’s a hand-held device with protruding electrodes. Push the electrodes into an opponent, and they get shocked. That’s why the weapon has damage that can’t be modified by your character’s Brawn (you don’t hit people with a stun gun; you just touch them with it), and any similar weapon should follow a similar profile. Obviously, the Stun Damage quality is another must, and we added the Stun quality to represent some people suffering worse effects than others from the electric shock. We also gave it a Critical rating; after all, an electric shock can occasionally do lasting damage!" compset="Melee">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpCrit" value="6"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Modern"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Stun3"/>
    <tag group="ItemQuality" tag="StunDamage"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpHeavyPistol" name="Heavy Pistol" description="The ubiquitous pistol is the go-to solution for law enforcement, sport shooting, self-defense, and criminal activity throughout the world. For game purposes, modern pistols are separated into two categories: light and heavy.\n\nHeavy pistols are the big, bulky hand cannons that show up in movies in the hands of cops on the edge or great big heroes." compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="300"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpHuntingRifle" name="Hunting Rifle" description="Hunting rifles are nearly as ubiquitous as pistols in developed countries with a long history of hunting and sporting. These rifles have long barrels and are often fitted with long-range telescopic sights to increase their performance and accuracy." compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="750"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="ItemQuality" tag="LimitedAmmo2"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLightPistol" name="Light Pistol" description="The ubiquitous pistol is the go-to solution for law enforcement, sport shooting, self-defense, and criminal activity throughout the world. For game purposes, modern pistols are separated into two categories: light and heavy. \nThe light pistol listing is for a basic, medium-caliber pistol: a 9 mm or .38 caliber weapon, for example." compset="Ranged">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponPistol"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMachineGun" name="Machine Gun" description="Machine guns are large, heavy, often crew-served weapons. Depending on the type, a machine gun can be anything from a medium-weight, man-portable squad-support weapon to a heavy, turret-mounted .50 cal. \n\nThe machine gun presented here can be used for any of the medium-caliber squad-support weapons like the M60, M249, or MG4. They’re designed to be carried in the field, but they still have a high encumbrance (check out page 207 for rules for a bipod or tripod for this weapon)." compset="Ranged">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="1500"/>
    <fieldval field="gearWeight" value="6"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="Modern"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemQuality" tag="Cumber2"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemQuality" tag="Vicious2"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPorMisLauncher" name="Portable Missile Launcher" description="The weapon presented here represents one of the countless shoulder-fired anti-aircraft missiles used throughout the world, such as the Stinger missile. Their extreme range and Guided quality reflect the fact that they are long-ranged anti-vehicle weapons. They, of course, only hold one missile at a time and need a few moments to set up, so the Limited Ammo and Prepare qualities are a must for these weapons (reloads for these launchers should cost half of the weapon’s initial cost)." compset="Ranged">
    <fieldval field="wpDamage" value="20"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="grCost" value="100000"/>
    <fieldval field="gearWeight" value="8"/>
    <fieldval field="grHardpoints" value="4"/>
    <usesource source="Modern"/>
    <tag group="WeaponRange" tag="Extreme"/>
    <tag group="ItemQuality" tag="Blast10"/>
    <tag group="ItemQuality" tag="Breech2"/>
    <tag group="ItemQuality" tag="Cumber3"/>
    <tag group="ItemQuality" tag="Guided3"/>
    <tag group="ItemQuality" tag="LimitedAmmo1"/>
    <tag group="ItemQuality" tag="Prepare1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponGunnery"/>
    <tag group="WeaponSkill" tag="skGunnery"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShotgun" name="Shotgun" description="When you really want to make an impression in a firefight, a shotgun is a great way to go. Pulling a pistol from a hidden pocket just doesn’t have the same dramatic effect as, say, drawing a lever-action 10 gauge out of a box of roses in slow motion. The flat thump of the report, the muzzle flash, the shocking recoil, even the loud {I}clack-clack{/I} noise of working a pump action make these weapons an assault on everyone’s senses, and also is what makes them so popular in action movies!" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Blast4"/>
    <tag group="ItemQuality" tag="Knockdown"/>
    <tag group="ItemQuality" tag="Vicious2"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSMG" name="Submachine Gun" description="Submachine guns (SMGs) use pistol-caliber ammunition and a high rate of fire to provide a whole lot of damage capacity in a small, easy-to-use package. They are popular among criminals, police, and special forces operators the world over." compset="Ranged">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="WeaponSkill" tag="skRangedLight"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedLight"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSniperRifle" name="Sniper Rifle" description="While they vary by service and country, all sniper rifles are designed to fire high-caliber, high-velocity rounds over long distances. The sniper rifle entry here is a basic dedicated sniper rifle like the U.S. Army’s M24 rifle. The range is extreme to represent its ability to reach farther than even regular hunting rifles. Sniper rifles possess the Accurate and Pierce qualities to reflect their excellent balance and specialized rounds. They do, however, have a smaller magazine, hence the Limited Ammo quality." compset="Ranged">
    <fieldval field="wpDamage" value="9"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="1200"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Extreme"/>
    <tag group="ItemQuality" tag="Accurate2"/>
    <tag group="ItemQuality" tag="LimitedAmmo4"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpARCarbine" name="Assault Rifle (Carbine)" description="While clattering, hard-hitting assault rifles are ostensibly military weapons, they can and often do fall into the hands of gangs, crime syndicates, and insurgents. The assault rifle presented here is a basic AR- or AK-pattern rifle like those carried throughout the world. The Autofire quality is the primary thing that separates these weapons from other types of rifles, although they can be fired on semiautomatic as well (your character may choose whether or not to use Auto-fire). Assault rifles do roughly the same damage as other “long guns.”\n\nMany militaries make carbine versions of their assault rifles, such as the U.S. military’s Colt M4. They’re more compact than full-sized rifles and a bit easier to wield." compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="2"/>
    <fieldval field="grCost" value="800"/>
    <fieldval field="grRarity" value="7"/>
    <usesource source="Modern"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemQuality" tag="Autofire"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponRange" tag="Medium"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpLeverRifle" name="Lever-Action Rifle" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="850"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Long"/>
    <tag group="ItemQuality" tag="Accurate1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="amPNLReload" name="Portable Missile Launcher (Reload)" compset="Ammunition">
    <fieldval field="grCost" value="50000"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="gearWeight" value="4"/>
    <usesource source="Modern"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShotgunSODB" name="Sawed-Off Double Barrel Shotgun" description="When you really want to make an impression in a firefight, a shotgun is a great way to go. Pulling a pistol from a hidden pocket just doesn’t have the same dramatic effect as, say, drawing a lever-action 10 gauge out of a box of roses in slow motion. The flat thump of the report, the muzzle flash, the shocking recoil, even the loud {I}clack-clack{/I} noise of working a pump action make these weapons an assault on everyone’s senses, and also is what makes them so popular in action movies!" compset="Ranged">
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged"/>
    <tag group="ItemModCatAllowed" tag="WeaponRifle"/>
    <tag group="ItemModCatAllowed" tag="WeaponRanged2H"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="WeaponRange" tag="Short"/>
    <tag group="ItemQuality" tag="Blast4"/>
    <tag group="ItemQuality" tag="Knockdown"/>
    <tag group="ItemQuality" tag="Vicious2"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSkill" tag="skRangedHeavy"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponRangedHeavy"/>
    <tag group="ItemQuality" tag="Inaccurate1"/>
    <tag group="ItemQuality" tag="LimitedAmmo2"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armFlakVest" name="Flak Vest" description="In modern times, most militaries, police departments, and people in a war zone use flak vests. These are made from lightweight polymers and ballistic fabrics and provide decent protection from small arms and shrapnel (as represented by the vest’s soak value)." compset="Armor">
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="475"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armRiotArmor" name="Riot Armor" description="A staple of police departments the world over, riot armor is designed to protect from stones, bottles, shrapnel, and small-arms fire. The suit includes a helmet with eye protection and a large polycarbonate shield for deflecting blows and pushing crowds. We represent this with the higher defense and moderate soak, since the armor deflects hits better than it stops bullets. Your character must use one hand to carry the riot shield. If they do not, the armor’s defense drops to 1." compset="Armor">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="defSoak" value="1"/>
    <fieldval field="grRarity" value="6"/>
    <fieldval field="grCost" value="675"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grHardpoints" value="2"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <bootstrap thing="armRiotShield"></bootstrap>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armRiotShield" name="Riot Shield" compset="Shield">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="Modern"/>
    <tag group="Hide" tag="Equipment"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armGhillieSuit" name="Ghillie Suit" description="Ghillie suits are simple camouflage suits that conceal snipers and forward observers. A suit is little more than a baggy shirt and pair of trousers covered in countless strips of fabric, clumps of grass, and other detritus. Since ghillie suits are designed to obscure rather than protect, they have a single point of defense but no soak. \n\nCharacters trying to spot someone wearing a ghillie suit upgrade the difficulty of their check once." compset="Armor" summary="Characters trying to spot someone wearing a ghillie suit upgrade the difficulty of their check once.">
    <fieldval field="defDefense" value="1"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="95"/>
    <fieldval field="grRarity" value="4"/>
    <usesource source="Modern"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMonobladeKnife" name="Monoblade Knife" description="This is an age-old weapon with a futuristic twist, a knife given an impossibly sharp edge through materials sciences. This is just like the knife on page 91, except that this knife has a better Crit rating and the Pierce quality; it can cut through tough materials and is more likely to inflict deadly wounds." compset="Melee">
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="3"/>
    <fieldval field="grCost" value="240"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMonobladeSword" name="Monoblade Sword" description="This is an age-old weapon with a futuristic twist, a knife given an impossibly sharp edge through materials sciences. It can cut through tough materials and is more likely to inflict deadly wounds." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="480"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Pierce2"/>
    <tag group="ItemModCatAllowed" tag="Weapon"/>
    <tag group="ItemModCatAllowed" tag="WeaponBladed"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee1H"/>
    <tag group="ItemModCatAllowed" tag="WeaponMelee"/>
    <tag group="ItemQuality" tag="Defense1"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpStunBaton" name="Stun Baton" description="This is supposed to be a slightly more futuristic version of a police riot club, a weapon that shocks opponents into submission. One thing to note is that even though this is a Melee weapon, it doesn’t add your character’s Brawn to the damage (signified by the lack of a “+” before the damage value). Since the weapon discharges an electric shock whenever it touches an opponent, how hard your character swings it doesn’t matter. Also, this weapon is non-lethal, so it has the Stun Damage quality." compset="Melee">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="160"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grHardpoints" value="1"/>
    <usesource source="SciFi"/>
    <usesource source="SpaceOpera"/>
    <tag group="WeaponRange" tag="Engaged"/>
